Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"GI","Burning - Biomass","101","Indonesia","722511","Emissions (CH4) (Burning biomass)","6797","Other forest","2013","2013","gigagrams","1.071","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722511","Emissions (CH4) (Burning biomass)","6797","Other forest","2014","2014","gigagrams","5.4966","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722511","Emissions (CH4) (Burning biomass)","6797","Other forest","2015","2015","gigagrams","19.9336","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722511","Emissions (CH4) (Burning biomass)","6797","Other forest","2016","2016","gigagrams","0.7445","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722511","Emissions (CH4) (Burning biomass)","6797","Other forest","2017","2017","gigagrams","0.7445","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724311","Emissions (CO2eq) from N2O (Burning biomass)","6797","Other forest","2012","2012","gigagrams","55.7829","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724311","Emissions (CO2eq) from N2O (Burning biomass)","6797","Other forest","2013","2013","gigagrams","12.2028","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724311","Emissions (CO2eq) from N2O (Burning biomass)","6797","Other forest","2014","2014","gigagrams","60.592","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724311","Emissions (CO2eq) from N2O (Burning biomass)","6797","Other forest","2015","2015","gigagrams","228.3643","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724311","Emissions (CO2eq) from N2O (Burning biomass)","6797","Other forest","2016","2016","gigagrams","6.8628","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724311","Emissions (CO2eq) from N2O (Burning biomass)","6797","Other forest","2017","2017","gigagrams","6.8628","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724411","Emissions (CO2eq) from CH4 (Burning biomass)","6797","Other forest","2012","2012","gigagrams","93.1453","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724411","Emissions (CO2eq) from CH4 (Burning biomass)","6797","Other forest","2013","2013","gigagrams","22.4901","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724411","Emissions (CO2eq) from CH4 (Burning biomass)","6797","Other forest","2014","2014","gigagrams","115.4278","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724411","Emissions (CO2eq) from CH4 (Burning biomass)","6797","Other forest","2015","2015","gigagrams","418.6064","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724411","Emissions (CO2eq) from CH4 (Burning biomass)","6797","Other forest","2016","2016","gigagrams","15.6344","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724411","Emissions (CO2eq) from CH4 (Burning biomass)","6797","Other forest","2017","2017","gigagrams","15.6344","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723111","Emissions (CO2eq) (Burning biomass)","6797","Other forest","2012","2012","gigagrams","148.9283","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723111","Emissions (CO2eq) (Burning biomass)","6797","Other forest","2013","2013","gigagrams","34.6929","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723111","Emissions (CO2eq) (Burning biomass)","6797","Other forest","2014","2014","gigagrams","176.0198","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723111","Emissions (CO2eq) (Burning biomass)","6797","Other forest","2015","2015","gigagrams","646.9707","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723111","Emissions (CO2eq) (Burning biomass)","6797","Other forest","2016","2016","gigagrams","22.4972","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723111","Emissions (CO2eq) (Burning biomass)","6797","Other forest","2017","2017","gigagrams","22.4972","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","7246","Burned Area","6726","Organic soils","2012","2012","ha","282941.4574","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","7246","Burned Area","6726","Organic soils","2013","2013","ha","243802.8035","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","7246","Burned Area","6726","Organic soils","2014","2014","ha","714697.1367","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","7246","Burned Area","6726","Organic soils","2015","2015","ha","757449.1775","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","7246","Burned Area","6726","Organic soils","2016","2016","ha","74726.9469","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","7246","Burned Area","6726","Organic soils","2017","2017","ha","74726.9469","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","7245","Biomass burned (dry matter)","6726","Organic soils","2012","2012","tonnes","99294680.52","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","7245","Biomass burned (dry matter)","6726","Organic soils","2013","2013","tonnes","85418306.54","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","7245","Biomass burned (dry matter)","6726","Organic soils","2014","2014","tonnes","247333714","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","7245","Biomass burned (dry matter)","6726","Organic soils","2015","2015","tonnes","262525034.3","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","7245","Biomass burned (dry matter)","6726","Organic soils","2016","2016","tonnes","25923965.39","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","7245","Biomass burned (dry matter)","6726","Organic soils","2017","2017","tonnes","25923965.39","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722911","Implied emission factor for N2O (Burning biomass)","6726","Organic soils","2012","2012","g N20/kg dry matter","0.199","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722911","Implied emission factor for N2O (Burning biomass)","6726","Organic soils","2013","2013","g N20/kg dry matter","0.1994","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722911","Implied emission factor for N2O (Burning biomass)","6726","Organic soils","2014","2014","g N20/kg dry matter","0.1992","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722911","Implied emission factor for N2O (Burning biomass)","6726","Organic soils","2015","2015","g N20/kg dry matter","0.1991","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722911","Implied emission factor for N2O (Burning biomass)","6726","Organic soils","2016","2016","g N20/kg dry matter","0.1994","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722911","Implied emission factor for N2O (Burning biomass)","6726","Organic soils","2017","2017","g N20/kg dry matter","0.1994","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722411","Implied emission factor for CH4 (Burning biomass)","6726","Organic soils","2012","2012","g CH4/kg dry matter","20.7986","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722411","Implied emission factor for CH4 (Burning biomass)","6726","Organic soils","2013","2013","g CH4/kg dry matter","20.7986","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722411","Implied emission factor for CH4 (Burning biomass)","6726","Organic soils","2014","2014","g CH4/kg dry matter","20.7986","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722411","Implied emission factor for CH4 (Burning biomass)","6726","Organic soils","2015","2015","g CH4/kg dry matter","20.7986","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722411","Implied emission factor for CH4 (Burning biomass)","6726","Organic soils","2016","2016","g CH4/kg dry matter","20.7986","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722411","Implied emission factor for CH4 (Burning biomass)","6726","Organic soils","2017","2017","g CH4/kg dry matter","20.7986","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","719511","Implied emission factor for CO2","6726","Organic soils","2012","2012","g CO2/kg dry matter","1702.9981","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","719511","Implied emission factor for CO2","6726","Organic soils","2013","2013","g CO2/kg dry matter","1702.9985","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","719511","Implied emission factor for CO2","6726","Organic soils","2014","2014","g CO2/kg dry matter","1702.9982","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","719511","Implied emission factor for CO2","6726","Organic soils","2015","2015","g CO2/kg dry matter","1702.998","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","719511","Implied emission factor for CO2","6726","Organic soils","2016","2016","g CO2/kg dry matter","1702.9983","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","719511","Implied emission factor for CO2","6726","Organic soils","2017","2017","g CO2/kg dry matter","1702.9983","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723011","Emissions (N2O) (Burning biomass)","6726","Organic soils","2012","2012","gigagrams","19.7633","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723011","Emissions (N2O) (Burning biomass)","6726","Organic soils","2013","2013","gigagrams","17.0331","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723011","Emissions (N2O) (Burning biomass)","6726","Organic soils","2014","2014","gigagrams","49.2621","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723011","Emissions (N2O) (Burning biomass)","6726","Organic soils","2015","2015","gigagrams","52.269","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723011","Emissions (N2O) (Burning biomass)","6726","Organic soils","2016","2016","gigagrams","5.1693","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723011","Emissions (N2O) (Burning biomass)","6726","Organic soils","2017","2017","gigagrams","5.1693","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722511","Emissions (CH4) (Burning biomass)","6726","Organic soils","2012","2012","gigagrams","2065.189","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722511","Emissions (CH4) (Burning biomass)","6726","Organic soils","2013","2013","gigagrams","1776.5798","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722511","Emissions (CH4) (Burning biomass)","6726","Organic soils","2014","2014","gigagrams","5144.1971","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722511","Emissions (CH4) (Burning biomass)","6726","Organic soils","2015","2015","gigagrams","5460.1493","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722511","Emissions (CH4) (Burning biomass)","6726","Organic soils","2016","2016","gigagrams","539.1812","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","722511","Emissions (CH4) (Burning biomass)","6726","Organic soils","2017","2017","gigagrams","539.1812","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724311","Emissions (CO2eq) from N2O (Burning biomass)","6726","Organic soils","2012","2012","gigagrams","6126.6292","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724311","Emissions (CO2eq) from N2O (Burning biomass)","6726","Organic soils","2013","2013","gigagrams","5280.2641","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724311","Emissions (CO2eq) from N2O (Burning biomass)","6726","Organic soils","2014","2014","gigagrams","15271.2541","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724311","Emissions (CO2eq) from N2O (Burning biomass)","6726","Organic soils","2015","2015","gigagrams","16203.3869","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724311","Emissions (CO2eq) from N2O (Burning biomass)","6726","Organic soils","2016","2016","gigagrams","1602.4923","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724311","Emissions (CO2eq) from N2O (Burning biomass)","6726","Organic soils","2017","2017","gigagrams","1602.4923","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724411","Emissions (CO2eq) from CH4 (Burning biomass)","6726","Organic soils","2012","2012","gigagrams","43368.9682","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724411","Emissions (CO2eq) from CH4 (Burning biomass)","6726","Organic soils","2013","2013","gigagrams","37308.1758","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724411","Emissions (CO2eq) from CH4 (Burning biomass)","6726","Organic soils","2014","2014","gigagrams","108028.1385","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724411","Emissions (CO2eq) from CH4 (Burning biomass)","6726","Organic soils","2015","2015","gigagrams","114663.1345","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724411","Emissions (CO2eq) from CH4 (Burning biomass)","6726","Organic soils","2016","2016","gigagrams","11322.8062","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","724411","Emissions (CO2eq) from CH4 (Burning biomass)","6726","Organic soils","2017","2017","gigagrams","11322.8062","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","719411","Emissions (CO2) (Burning biomass)","6726","Organic soils","2012","2012","gigagrams","169098.6477","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","719411","Emissions (CO2) (Burning biomass)","6726","Organic soils","2013","2013","gigagrams","145467.251","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","719411","Emissions (CO2) (Burning biomass)","6726","Organic soils","2014","2014","gigagrams","421208.8602","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","719411","Emissions (CO2) (Burning biomass)","6726","Organic soils","2015","2015","gigagrams","447079.62","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","719411","Emissions (CO2) (Burning biomass)","6726","Organic soils","2016","2016","gigagrams","44148.4689","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","719411","Emissions (CO2) (Burning biomass)","6726","Organic soils","2017","2017","gigagrams","44148.4689","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723111","Emissions (CO2eq) (Burning biomass)","6726","Organic soils","2012","2012","gigagrams","218594.2451","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723111","Emissions (CO2eq) (Burning biomass)","6726","Organic soils","2013","2013","gigagrams","188055.6909","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723111","Emissions (CO2eq) (Burning biomass)","6726","Organic soils","2014","2014","gigagrams","544508.2528","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723111","Emissions (CO2eq) (Burning biomass)","6726","Organic soils","2015","2015","gigagrams","577946.1414","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723111","Emissions (CO2eq) (Burning biomass)","6726","Organic soils","2016","2016","gigagrams","57073.7674","Fc","Calculated data"
"GI","Burning - Biomass","101","Indonesia","723111","Emissions (CO2eq) (Burning biomass)","6726","Organic soils","2017","2017","gigagrams","57073.7674","Fc","Calculated data"
