Year,Month,Day,PSI_24_hourly
2009,1,1,19
2009,1,2,20
2009,1,3,16
2009,1,4,14
2009,1,5,20
2009,1,6,24
2009,1,7,26
2009,1,8,33
2009,1,9,39
2009,1,10,43
2009,1,11,44
2009,1,12,46
2009,1,13,42
2009,1,14,42
2009,1,15,45
2009,1,16,42
2009,1,17,42
2009,1,18,37
2009,1,19,34
2009,1,20,34
2009,1,21,34
2009,1,22,26
2009,1,23,20
2009,1,24,21
2009,1,25,21
2009,1,26,16
2009,1,27,34
2009,1,28,25
2009,1,29,27
2009,1,30,30
2009,1,31,27
2009,2,1,26
2009,2,2,26
2009,2,3,32
2009,2,4,26
2009,2,5,28
2009,2,6,30
2009,2,7,38
2009,2,8,31
2009,2,9,34
2009,2,10,26
2009,2,11,26
2009,2,12,37
2009,2,13,45
2009,2,14,45
2009,2,15,52
2009,2,16,53
2009,2,17,37
2009,2,18,25
2009,2,19,21
2009,2,20,27
2009,2,21,25
2009,2,22,26
2009,2,23,20
2009,2,24,20
2009,2,25,25
2009,2,26,26
2009,2,27,26
2009,2,28,23
2009,3,1,18
2009,3,2,17
2009,3,3,17
2009,3,4,24
2009,3,5,26
2009,3,6,26
2009,3,7,30
2009,3,8,37
2009,3,9,22
2009,3,10,22
2009,3,11,25
2009,3,12,26
2009,3,13,26
2009,3,14,26
2009,3,15,20
2009,3,16,21
2009,3,17,31
2009,3,18,23
2009,3,19,22
2009,3,20,32
2009,3,21,34
2009,3,22,22
2009,3,23,31
2009,3,24,24
2009,3,25,32
2009,3,26,30
2009,3,27,31
2009,3,28,27
2009,3,29,25
2009,3,30,20
2009,3,31,27
2009,4,1,30
2009,4,2,32
2009,4,3,28
2009,4,4,18
2009,4,5,23
2009,4,6,23
2009,4,7,35
2009,4,8,36
2009,4,9,22
2009,4,10,24
2009,4,11,22
2009,4,12,27
2009,4,13,18
2009,4,14,29
2009,4,15,23
2009,4,16,19
2009,4,17,25
2009,4,18,34
2009,4,19,32
2009,4,20,35
2009,4,21,27
2009,4,22,22
2009,4,23,28
2009,4,24,26
2009,4,25,28
2009,4,26,25
2009,4,27,37
2009,4,28,31
2009,4,29,38
2009,4,30,35
2009,5,1,26
2009,5,2,31
2009,5,3,23
2009,5,4,20
2009,5,5,27
2009,5,6,27
2009,5,7,23
2009,5,8,28
2009,5,9,26
2009,5,10,24
2009,5,11,35
2009,5,12,43
2009,5,13,22
2009,5,14,22
2009,5,15,37
2009,5,16,39
2009,5,17,38
2009,5,18,33
2009,5,19,53
2009,5,20,40
2009,5,21,38
2009,5,22,41
2009,5,23,22
2009,5,24,33
2009,5,25,27
2009,5,26,28
2009,5,27,39
2009,5,28,26
2009,5,29,33
2009,5,30,39
2009,5,31,26
2009,6,1,22
2009,6,2,26
2009,6,3,20
2009,6,4,17
2009,6,5,23
2009,6,6,27
2009,6,7,24
2009,6,8,36
2009,6,9,24
2009,6,10,24
2009,6,11,21
2009,6,12,30
2009,6,13,24
2009,6,14,30
2009,6,15,24
2009,6,16,32
2009,6,17,20
2009,6,18,22
2009,6,19,23
2009,6,20,27
2009,6,21,25
2009,6,22,28
2009,6,23,31
2009,6,24,37
2009,6,25,33
2009,6,26,26
2009,6,27,36
2009,6,28,25
2009,6,29,35
2009,6,30,26
2009,7,1,28
2009,7,2,25
2009,7,3,24
2009,7,4,27
2009,7,5,21
2009,7,6,23
2009,7,7,35
2009,7,8,33
2009,7,9,34
2009,7,10,41
2009,7,11,36
2009,7,12,41
2009,7,13,27
2009,7,14,30
2009,7,15,30
2009,7,16,34
2009,7,17,35
2009,7,18,42
2009,7,19,35
2009,7,20,37
2009,7,21,34
2009,7,22,33
2009,7,23,42
2009,7,24,32
2009,7,25,33
2009,7,26,28
2009,7,27,23
2009,7,28,25
2009,7,29,23
2009,7,30,29
2009,7,31,37
2009,8,1,39
2009,8,2,38
2009,8,3,40
2009,8,4,43
2009,8,5,49
2009,8,6,58
2009,8,7,48
2009,8,8,48
2009,8,9,51
2009,8,10,34
2009,8,11,43
2009,8,12,27
2009,8,13,29
2009,8,14,35
2009,8,15,42
2009,8,16,29
2009,8,17,32
2009,8,18,34
2009,8,19,28
2009,8,20,33
2009,8,21,42
2009,8,22,40
2009,8,23,33
2009,8,24,30
2009,8,25,29
2009,8,26,26
2009,8,27,26
2009,8,28,19
2009,8,29,28
2009,8,30,28
2009,8,31,32
2009,9,1,41
2009,9,2,26
2009,9,3,38
2009,9,4,39
2009,9,5,29
2009,9,6,27
2009,9,7,41
2009,9,8,41
2009,9,9,43
2009,9,10,42
2009,9,11,41
2009,9,12,40
2009,9,13,49
2009,9,14,41
2009,9,15,53
2009,9,16,59
2009,9,17,46
2009,9,18,24
2009,9,19,38
2009,9,20,32
2009,9,21,36
2009,9,22,35
2009,9,23,45
2009,9,24,37
2009,9,25,44
2009,9,26,49
2009,9,27,53
2009,9,28,34
2009,9,29,42
2009,9,30,48
2009,10,1,53
2009,10,2,54
2009,10,3,51
2009,10,4,24
2009,10,5,22
2009,10,6,26
2009,10,7,28
2009,10,8,30
2009,10,9,34
2009,10,10,35
2009,10,11,34
2009,10,12,42
2009,10,13,33
2009,10,14,21
2009,10,15,32
2009,10,16,41
2009,10,17,38
2009,10,18,28
2009,10,19,46
2009,10,20,34
2009,10,21,41
2009,10,22,46
2009,10,23,50
2009,10,24,53
2009,10,25,47
2009,10,26,38
2009,10,27,39
2009,10,28,38
2009,10,29,48
2009,10,30,26
2009,10,31,21
2009,11,1,28
2009,11,2,27
2009,11,3,28
2009,11,4,21
2009,11,5,21
2009,11,6,28
2009,11,7,34
2009,11,8,31
2009,11,9,25
2009,11,10,26
2009,11,11,50
2009,11,12,51
2009,11,13,33
2009,11,14,23
2009,11,15,21
2009,11,16,21
2009,11,17,21
2009,11,18,30
2009,11,19,23
2009,11,20,18
2009,11,21,22
2009,11,22,18
2009,11,23,15
2009,11,24,27
2009,11,25,26
2009,11,26,24
2009,11,27,24
2009,11,28,22
2009,11,29,15
2009,11,30,21
2009,12,1,26
2009,12,2,23
2009,12,3,20
2009,12,4,21
2009,12,5,24
2009,12,6,23
2009,12,7,34
2009,12,8,31
2009,12,9,29
2009,12,10,27
2009,12,11,30
2009,12,12,24
2009,12,13,26
2009,12,14,23
2009,12,15,23
2009,12,16,23
2009,12,17,20
2009,12,18,20
2009,12,19,16
2009,12,20,13
2009,12,21,20
2009,12,22,28
2009,12,23,30
2009,12,24,26
2009,12,25,17
2009,12,26,24
2009,12,27,22
2009,12,28,25
2009,12,29,26
2009,12,30,28
2009,12,31,29
2010,1,1,29
2010,1,2,20
2010,1,3,19
2010,1,4,17
2010,1,5,20
2010,1,6,21
2010,1,7,19
2010,1,8,18
2010,1,9,26
2010,1,10,28
2010,1,11,26
2010,1,12,29
2010,1,13,28
2010,1,14,33
2010,1,15,39
2010,1,16,39
2010,1,17,38
2010,1,18,26
2010,1,19,38
2010,1,20,41
2010,1,21,38
2010,1,22,29
2010,1,23,25
2010,1,24,17
2010,1,25,21
2010,1,26,25
2010,1,27,22
2010,1,28,29
2010,1,29,31
2010,1,30,28
2010,1,31,31
2010,2,1,29
2010,2,2,32
2010,2,3,29
2010,2,4,26
2010,2,5,26
2010,2,6,31
2010,2,7,27
2010,2,8,29
2010,2,9,32
2010,2,10,25
2010,2,11,33
2010,2,12,30
2010,2,13,27
2010,2,14,27
2010,2,15,25
2010,2,16,25
2010,2,17,23
2010,2,18,25
2010,2,19,33
2010,2,20,28
2010,2,21,28
2010,2,22,37
2010,2,23,38
2010,2,24,32
2010,2,25,36
2010,2,26,29
2010,2,27,29
2010,2,28,27
2010,3,1,24
2010,3,2,33
2010,3,3,33
2010,3,4,38
2010,3,5,37
2010,3,6,36
2010,3,7,42
2010,3,8,38
2010,3,9,47
2010,3,10,36
2010,3,11,42
2010,3,12,33
2010,3,13,39
2010,3,14,27
2010,3,15,33
2010,3,16,30
2010,3,17,33
2010,3,18,40
2010,3,19,23
2010,3,20,16
2010,3,21,16
2010,3,22,18
2010,3,23,19
2010,3,24,25
2010,3,25,29
2010,3,26,37
2010,3,27,33
2010,3,28,29
2010,3,29,32
2010,3,30,32
2010,3,31,32
2010,4,1,29
2010,4,2,30
2010,4,3,20
2010,4,4,16
2010,4,5,24
2010,4,6,17
2010,4,7,19
2010,4,8,23
2010,4,9,22
2010,4,10,28
2010,4,11,37
2010,4,12,26
2010,4,13,27
2010,4,14,31
2010,4,15,25
2010,4,16,31
2010,4,17,44
2010,4,18,25
2010,4,19,27
2010,4,20,31
2010,4,21,39
2010,4,22,32
2010,4,23,38
2010,4,24,35
2010,4,25,27
2010,4,26,21
2010,4,27,30
2010,4,28,37
2010,4,29,32
2010,4,30,35
2010,5,1,22
2010,5,2,24
2010,5,3,21
2010,5,4,24
2010,5,5,26
2010,5,6,19
2010,5,7,20
2010,5,8,23
2010,5,9,38
2010,5,10,38
2010,5,11,56
2010,5,12,54
2010,5,13,54
2010,5,14,52
2010,5,15,32
2010,5,16,31
2010,5,17,22
2010,5,18,20
2010,5,19,17
2010,5,21,32
2010,5,22,24
2010,5,23,24
2010,5,24,26
2010,5,25,36
2010,5,26,23
2010,5,27,30
2010,5,28,28
2010,5,29,34
2010,5,30,39
2010,5,31,37
2010,6,1,42
2010,6,2,26
2010,6,3,27
2010,6,4,25
2010,6,5,35
2010,6,6,25
2010,6,7,20
2010,6,8,30
2010,6,9,41
2010,6,10,46
2010,6,11,21
2010,6,12,27
2010,6,13,35
2010,6,14,30
2010,6,15,29
2010,6,16,22
2010,6,17,32
2010,6,18,23
2010,6,19,23
2010,6,20,33
2010,6,21,21
2010,6,22,22
2010,6,23,19
2010,6,24,24
2010,6,25,18
2010,6,26,27
2010,6,27,18
2010,6,28,19
2010,6,29,25
2010,6,30,27
2010,7,1,27
2010,7,2,32
2010,7,3,22
2010,7,4,24
2010,7,5,19
2010,7,6,18
2010,7,7,20
2010,7,8,35
2010,7,9,37
2010,7,10,47
2010,7,11,41
2010,7,12,16
2010,7,13,27
2010,7,14,22
2010,7,15,17
2010,7,16,28
2010,7,17,18
2010,7,18,20
2010,7,19,21
2010,7,20,39
2010,7,21,26
2010,7,22,31
2010,7,23,30
2010,7,24,32
2010,7,25,37
2010,7,26,22
2010,7,27,23
2010,7,28,20
2010,7,29,29
2010,7,30,17
2010,7,31,21
2010,8,1,17
2010,8,2,23
2010,8,3,31
2010,8,4,22
2010,8,5,27
2010,8,6,20
2010,8,7,21
2010,8,8,26
2010,8,9,23
2010,8,10,24
2010,8,11,23
2010,8,12,36
2010,8,13,19
2010,8,14,26
2010,8,15,24
2010,8,16,34
2010,8,17,30
2010,8,18,26
2010,8,19,28
2010,8,20,22
2010,8,21,26
2010,8,22,25
2010,8,23,24
2010,8,24,23
2010,8,25,27
2010,8,26,27
2010,8,27,30
2010,8,28,29
2010,8,29,32
2010,8,30,20
2010,8,31,27
2010,9,1,22
2010,9,2,25
2010,9,3,22
2010,9,4,28
2010,9,5,25
2010,9,6,20
2010,9,7,34
2010,9,8,24
2010,9,9,31
2010,9,10,17
2010,9,11,23
2010,9,12,23
2010,9,13,27
2010,9,14,25
2010,9,15,25
2010,9,16,33
2010,9,17,30
2010,9,18,37
2010,9,19,25
2010,9,20,33
2010,9,21,42
2010,9,22,39
2010,9,23,45
2010,9,24,33
2010,9,25,32
2010,9,26,31
2010,9,27,38
2010,9,28,24
2010,9,29,37
2010,9,30,30
2010,10,1,30
2010,10,2,31
2010,10,3,21
2010,10,4,20
2010,10,5,22
2010,10,6,33
2010,10,7,37
2010,10,8,31
2010,10,9,46
2010,10,10,39
2010,10,11,33
2010,10,12,43
2010,10,13,36
2010,10,14,34
2010,10,15,38
2010,10,16,49
2010,10,17,51
2010,10,18,37
2010,10,19,44
2010,10,20,71
2010,10,21,78
2010,10,22,91
2010,10,23,77
2010,10,24,38
2010,10,25,23
2010,10,26,29
2010,10,27,20
2010,10,28,33
2010,10,29,25
2010,10,30,17
2010,10,31,23
2010,11,1,27
2010,11,2,20
2010,11,3,22
2010,11,4,29
2010,11,5,34
2010,11,6,35
2010,11,7,20
2010,11,8,19
2010,11,9,25
2010,11,10,34
2010,11,11,30
2010,11,12,25
2010,11,13,24
2010,11,14,29
2010,11,15,21
2010,11,16,21
2010,11,17,23
2010,11,18,31
2010,11,19,41
2010,11,20,43
2010,11,21,46
2010,11,22,34
2010,11,23,29
2010,11,24,45
2010,11,25,28
2010,11,26,25
2010,11,27,30
2010,11,28,34
2010,11,29,28
2010,11,30,28
2010,12,1,22
2010,12,2,27
2010,12,3,18
2010,12,4,17
2010,12,5,18
2010,12,6,22
2010,12,7,26
2010,12,8,17
2010,12,9,24
2010,12,10,39
2010,12,11,53
2010,12,12,36
2010,12,13,27
2010,12,14,30
2010,12,15,31
2010,12,16,21
2010,12,17,25
2010,12,18,18
2010,12,19,20
2010,12,20,18
2010,12,21,22
2010,12,22,20
2010,12,23,22
2010,12,24,23
2010,12,25,26
2010,12,26,26
2010,12,27,33
2010,12,28,28
2010,12,29,22
2010,12,30,18
2010,12,31,19
2011,1,1,21
2011,1,2,33
2011,1,3,27
2011,1,4,27
2011,1,5,24
2011,1,6,23
2011,1,7,15
2011,1,8,18
2011,1,9,27
2011,1,10,25
2011,1,11,20
2011,1,12,37
2011,1,13,42
2011,1,14,30
2011,1,15,30
2011,1,16,31
2011,1,17,33
2011,1,18,33
2011,1,19,32
2011,1,20,33
2011,1,21,32
2011,1,22,32
2011,1,23,28
2011,1,24,22
2011,1,25,21
2011,1,26,17
2011,1,27,19
2011,1,28,19
2011,1,29,28
2011,1,30,16
2011,1,31,13
2011,2,1,17
2011,2,2,29
2011,2,3,25
2011,2,4,30
2011,2,5,29
2011,2,6,29
2011,2,7,35
2011,2,8,44
2011,2,9,43
2011,2,10,46
2011,2,11,40
2011,2,12,34
2011,2,13,32
2011,2,14,28
2011,2,15,21
2011,2,16,26
2011,2,17,26
2011,2,18,25
2011,2,19,21
2011,2,20,17
2011,2,21,25
2011,2,22,20
2011,2,23,22
2011,2,24,30
2011,2,25,27
2011,2,26,26
2011,2,27,28
2011,2,28,29
2011,3,1,31
2011,3,2,36
2011,3,3,42
2011,3,4,34
2011,3,5,32
2011,3,6,37
2011,3,7,36
2011,3,8,31
2011,3,9,28
2011,3,10,20
2011,3,11,15
2011,3,12,18
2011,3,13,16
2011,3,14,22
2011,3,15,25
2011,3,16,25
2011,3,17,39
2011,3,18,23
2011,3,19,19
2011,3,20,22
2011,3,21,22
2011,3,22,23
2011,3,23,24
2011,3,24,27
2011,3,25,20
2011,3,26,30
2011,3,27,38
2011,3,28,23
2011,3,29,24
2011,3,30,24
2011,3,31,28
2011,4,1,26
2011,4,2,22
2011,4,3,28
2011,4,4,32
2011,4,5,31
2011,4,6,34
2011,4,7,33
2011,4,8,30
2011,4,9,29
2011,4,10,28
2011,4,11,25
2011,4,12,31
2011,4,13,30
2011,4,14,26
2011,4,15,26
2011,4,16,25
2011,4,17,39
2011,4,18,23
2011,4,19,28
2011,4,20,37
2011,4,21,44
2011,4,22,37
2011,4,23,20
2011,4,24,21
2011,4,25,24
2011,4,26,30
2011,4,27,29
2011,4,28,32
2011,4,29,28
2011,4,30,33
2011,5,1,29
2011,5,2,25
2011,5,3,27
2011,5,4,37
2011,5,5,36
2011,5,6,31
2011,5,7,34
2011,5,8,31
2011,5,9,36
2011,5,10,34
2011,5,11,31
2011,5,12,35
2011,5,13,57
2011,5,14,49
2011,5,15,35
2011,5,16,21
2011,5,17,41
2011,5,18,31
2011,5,19,42
2011,5,20,37
2011,5,21,32
2011,5,22,24
2011,5,23,16
2011,5,24,18
2011,5,25,29
2011,5,26,25
2011,5,27,29
2011,5,28,27
2011,5,29,28
2011,5,30,29
2011,5,31,34
2011,6,1,41
2011,6,2,48
2011,6,3,38
2011,6,4,36
2011,6,5,30
2011,6,6,25
2011,6,7,31
2011,6,8,25
2011,6,9,29
2011,6,10,33
2011,6,11,46
2011,6,12,31
2011,6,13,33
2011,6,14,33
2011,6,15,36
2011,6,16,30
2011,6,17,27
2011,6,18,25
2011,6,19,33
2011,6,20,27
2011,6,21,32
2011,6,22,28
2011,6,23,28
2011,6,24,29
2011,6,25,34
2011,6,26,31
2011,6,27,29
2011,6,28,30
2011,6,29,21
2011,6,30,25
2011,7,1,26
2011,7,2,20
2011,7,3,26
2011,7,4,39
2011,7,5,28
2011,7,6,28
2011,7,7,35
2011,7,8,33
2011,7,9,30
2011,7,10,31
2011,7,11,44
2011,7,12,22
2011,7,13,19
2011,7,14,24
2011,7,15,25
2011,7,16,16
2011,7,17,23
2011,7,18,22
2011,7,19,23
2011,7,20,27
2011,7,21,31
2011,7,22,25
2011,7,23,40
2011,7,24,22
2011,7,25,22
2011,7,26,31
2011,7,27,30
2011,7,28,26
2011,7,29,31
2011,7,30,29
2011,7,31,31
2011,8,1,28
2011,8,2,35
2011,8,3,36
2011,8,4,31
2011,8,5,35
2011,8,6,26
2011,8,7,23
2011,8,8,25
2011,8,9,31
2011,8,10,30
2011,8,11,39
2011,8,12,34
2011,8,13,33
2011,8,14,28
2011,8,15,30
2011,8,16,42
2011,8,17,31
2011,8,18,28
2011,8,19,33
2011,8,20,27
2011,8,21,31
2011,8,22,33
2011,8,23,40
2011,8,24,43
2011,8,25,35
2011,8,26,28
2011,8,27,41
2011,8,28,29
2011,8,29,36
2011,8,30,47
2011,8,31,27
2011,9,1,24
2011,9,2,25
2011,9,3,30
2011,9,4,32
2011,9,5,28
2011,9,6,31
2011,9,7,31
2011,9,8,39
2011,9,9,41
2011,9,10,37
2011,9,11,50
2011,9,12,55
2011,9,13,52
2011,9,14,24
2011,9,15,25
2011,9,16,22
2011,9,17,28
2011,9,18,34
2011,9,19,33
2011,9,20,35
2011,9,21,46
2011,9,22,30
2011,9,23,35
2011,9,24,37
2011,9,25,40
2011,9,26,37
2011,9,27,32
2011,9,28,30
2011,9,29,53
2011,9,30,43
2011,10,1,49
2011,10,2,34
2011,10,3,40
2011,10,4,38
2011,10,5,36
2011,10,6,41
2011,10,7,26
2011,10,8,33
2011,10,9,29
2011,10,10,28
2011,10,11,25
2011,10,12,26
2011,10,13,41
2011,10,14,34
2011,10,15,29
2011,10,16,23
2011,10,17,22
2011,10,18,23
2011,10,19,35
2011,10,20,29
2011,10,21,25
2011,10,22,30
2011,10,23,26
2011,10,24,15
2011,10,25,23
2011,10,26,24
2011,10,27,19
2011,10,28,27
2011,10,29,18
2011,10,30,26
2011,10,31,22
2011,11,1,24
2011,11,2,18
2011,11,3,28
2011,11,4,19
2011,11,5,27
2011,11,6,30
2011,11,7,18
2011,11,8,18
2011,11,9,19
2011,11,10,38
2011,11,11,30
2011,11,12,28
2011,11,13,27
2011,11,14,19
2011,11,15,22
2011,11,16,20
2011,11,17,30
2011,11,18,27
2011,11,19,29
2011,11,20,27
2011,11,21,25
2011,11,22,25
2011,11,23,20
2011,11,24,20
2011,11,25,23
2011,11,26,23
2011,11,27,28
2011,11,28,19
2011,11,29,26
2011,11,30,24
2011,12,1,22
2011,12,2,21
2011,12,3,26
2011,12,4,27
2011,12,5,24
2011,12,6,29
2011,12,7,23
2011,12,8,31
2011,12,9,34
2011,12,10,22
2011,12,11,20
2011,12,12,24
2011,12,13,25
2011,12,14,29
2011,12,15,30
2011,12,16,29
2011,12,17,17
2011,12,18,21
2011,12,19,15
2011,12,20,19
2011,12,21,27
2011,12,22,20
2011,12,23,21
2011,12,24,28
2011,12,25,32
2011,12,26,39
2011,12,27,31
2011,12,28,19
2011,12,29,22
2011,12,30,23
2012,1,1,28
2012,1,2,23
2012,1,3,24
2012,1,4,33
2012,1,5,30
2012,1,6,34
2012,1,7,32
2012,1,8,21
2012,1,9,21
2012,1,10,20
2012,1,11,25
2012,1,12,17
2012,1,13,18
2012,1,14,19
2012,1,15,33
2012,1,16,31
2012,1,17,37
2012,1,18,31
2012,1,19,32
2012,1,20,40
2012,1,21,29
2012,1,22,24
2012,1,23,23
2012,1,24,19
2012,1,25,23
2012,1,26,25
2012,1,27,29
2012,1,28,22
2012,1,29,18
2012,1,30,22
2012,1,31,22
2012,2,1,22
2012,2,2,24
2012,2,3,21
2012,2,4,23
2012,2,5,33
2012,2,6,22
2012,2,7,27
2012,2,8,28
2012,2,9,27
2012,2,10,30
2012,2,11,28
2012,2,12,22
2012,2,13,22
2012,2,14,33
2012,2,15,33
2012,2,16,31
2012,2,17,34
2012,2,18,35
2012,2,19,26
2012,2,20,26
2012,2,21,30
2012,2,22,28
2012,2,23,25
2012,2,24,25
2012,2,25,25
2012,2,26,27
2012,2,27,29
2012,2,28,27
2012,2,29,24
2012,3,1,29
2012,3,2,24
2012,3,3,22
2012,3,4,24
2012,3,5,25
2012,3,6,32
2012,3,7,33
2012,3,8,28
2012,3,9,33
2012,3,10,29
2012,3,11,22
2012,3,12,14
2012,3,13,15
2012,3,14,21
2012,3,15,26
2012,3,16,26
2012,3,17,29
2012,3,18,29
2012,3,19,33
2012,3,20,36
2012,3,21,38
2012,3,22,43
2012,3,23,38
2012,3,24,48
2012,3,25,46
2012,3,26,26
2012,3,27,33
2012,3,28,41
2012,3,29,42
2012,3,30,39
2012,3,31,28
2012,4,1,23
2012,4,2,31
2012,4,3,34
2012,4,4,28
2012,4,5,37
2012,4,6,35
2012,4,7,39
2012,4,8,30
2012,4,9,29
2012,4,10,32
2012,4,11,38
2012,4,12,35
2012,4,13,28
2012,4,14,21
2012,4,15,33
2012,4,16,30
2012,4,17,40
2012,4,18,31
2012,4,19,36
2012,4,20,41
2012,4,21,32
2012,4,22,26
2012,4,23,33
2012,4,24,34
2012,4,25,34
2012,4,26,36
2012,4,27,23
2012,4,28,37
2012,4,29,34
2012,4,30,42
2012,5,1,36
2012,5,2,39
2012,5,3,27
2012,5,4,42
2012,5,5,27
2012,5,6,30
2012,5,7,20
2012,5,8,36
2012,5,9,28
2012,5,10,38
2012,5,11,36
2012,5,12,39
2012,5,13,30
2012,5,14,28
2012,5,15,36
2012,5,16,40
2012,5,17,36
2012,5,18,32
2012,5,20,23
2012,5,21,29
2012,5,22,28
2012,5,23,25
2012,5,24,22
2012,5,25,27
2012,5,26,25
2012,5,27,21
2012,5,28,29
2012,5,29,24
2012,5,30,28
2012,5,31,45
2012,6,1,44
2012,6,2,33
2012,6,3,33
2012,6,4,29
2012,6,5,42
2012,6,6,34
2012,6,7,39
2012,6,8,26
2012,6,9,24
2012,6,10,19
2012,6,11,29
2012,6,12,31
2012,6,13,35
2012,6,14,31
2012,6,15,35
2012,6,16,35
2012,6,17,39
2012,6,18,31
2012,6,19,34
2012,6,20,26
2012,6,21,29
2012,6,22,25
2012,6,23,26
2012,6,24,28
2012,6,25,26
2012,6,26,27
2012,6,27,31
2012,6,28,33
2012,6,29,36
2012,6,30,35
2012,7,1,36
2012,7,2,25
2012,7,3,29
2012,7,4,32
2012,7,5,24
2012,7,6,25
2012,7,7,29
2012,7,8,26
2012,7,9,25
2012,7,10,35
2012,7,11,22
2012,7,12,27
2012,7,13,39
2012,7,14,30
2012,7,15,27
2012,7,16,23
2012,7,17,29
2012,7,18,22
2012,7,19,22
2012,7,20,34
2012,7,21,34
2012,7,22,24
2012,7,23,30
2012,7,24,40
2012,7,25,45
2012,7,26,43
2012,7,27,32
2012,7,28,30
2012,7,29,36
2012,7,30,36
2012,7,31,39
2012,8,1,39
2012,8,2,36
2012,8,3,39
2012,8,4,30
2012,8,5,29
2012,8,6,36
2012,8,7,44
