Year,Month,Day,PSI_24_hourly
2016,3,4,50
2016,3,5,44
2016,3,6,41
2016,3,7,43
2016,3,8,52
2016,3,9,45
2016,3,10,49
2016,3,11,49
2016,3,12,48
2016,3,13,47
2016,3,14,53
2016,3,15,53
2016,3,16,54
2016,3,17,57
2016,3,18,58
2016,3,19,59
2016,3,20,60
2016,3,21,63
2016,3,22,62
2016,3,23,59
2016,3,24,60
2016,3,25,62
2016,3,26,58
2016,3,27,58
2016,3,28,59
2016,3,29,67
2016,3,30,74
2016,3,31,72
2016,4,1,70
2016,4,2,62
2016,4,3,56
2016,4,4,57
2016,4,5,54
2016,4,6,58
2016,4,7,59
2016,4,8,62
2016,4,9,62
2016,4,10,64
2016,4,11,59
2016,4,12,70
2016,4,13,60
2016,4,14,64
2016,4,15,56
2016,4,16,56
2016,4,17,56
2016,4,18,59
2016,4,19,61
2016,4,20,62
2016,4,21,58
2016,4,22,56
2016,4,23,55
2016,4,24,56
2016,4,25,47
2016,4,26,57
2016,4,27,61
2016,4,28,64
2016,4,29,63
2016,4,30,74
2016,5,1,67
2016,5,2,47
2016,5,3,58
2016,5,4,39
2016,5,5,54
2016,5,6,59
2016,5,7,58
2016,5,8,56
2016,5,9,62
2016,5,10,42
2016,5,11,50
2016,5,12,53
2016,5,13,55
2016,5,14,58
2016,5,15,53
2016,5,16,47
2016,5,17,60
2016,5,18,61
2016,5,19,50
2016,5,20,48
2016,5,21,53
2016,5,22,37
2016,5,23,50
2016,5,24,48
2016,5,25,44
2016,5,26,40
2016,5,27,34
2016,5,28,42
2016,5,29,45
2016,5,30,44
2016,5,31,48
2016,6,1,63
2016,6,2,56
2016,6,3,58
2016,6,4,63
2016,6,5,59
2016,6,6,52
2016,6,7,51
2016,6,8,60
2016,6,9,64
2016,6,10,61
2016,6,11,53
2016,6,12,38
2016,6,13,42
2016,6,14,55
2016,6,15,56
2016,6,16,51
2016,6,17,45
2016,6,18,33
2016,6,19,54
2016,6,20,54
2016,6,21,49
2016,6,22,57
2016,6,23,50
2016,6,24,47
2016,6,25,46
2016,6,26,40
2016,6,27,47
2016,6,28,40
2016,6,29,52
2016,6,30,56
2016,7,1,61
2016,7,2,57
2016,7,3,54
2016,7,4,49
2016,7,5,50
2016,7,6,45
2016,7,7,53
2016,7,8,46
2016,7,9,51
2016,7,10,45
2016,7,11,55
2016,7,12,47
2016,7,13,44
2016,7,14,57
2016,7,15,52
2016,7,16,53
2016,7,17,50
2016,7,18,51
2016,7,19,41
2016,7,20,42
2016,7,21,54
2016,7,22,58
2016,7,23,51
2016,7,24,41
2016,7,25,40
2016,7,26,54
2016,7,27,56
2016,7,28,57
2016,7,29,52
2016,7,30,51
2016,7,31,51
2016,8,1,56
2016,8,2,53
2016,8,3,52
2016,8,4,47
2016,8,5,54
2016,8,6,56
2016,8,7,58
2016,8,8,62
2016,8,9,65
2016,8,10,48
2016,8,11,54
2016,8,12,55
2016,8,13,59
2016,8,14,58
2016,8,15,53
2016,8,16,37
2016,8,17,47
2016,8,18,53
2016,8,19,41
2016,8,20,47
2016,8,21,45
2016,8,22,41
2016,8,23,61
2016,8,24,61
2016,8,25,37
2016,8,26,90
2016,8,27,101
2016,8,28,78
2016,8,29,81
2016,8,30,50
2016,8,31,56
2016,9,1,61
2016,9,2,51
2016,9,3,59
2016,9,4,62
2016,9,5,71
2016,9,6,55
2016,9,7,48
2016,9,8,54
2016,9,9,55
2016,9,10,54
2016,9,11,53
2016,9,12,46
2016,9,13,56
2016,9,14,45
2016,9,15,52
2016,9,16,49
2016,9,17,44
2016,9,18,59
2016,9,19,49
2016,9,20,39
2016,9,21,44
2016,9,22,61
2016,9,23,54
2016,9,24,57
2016,9,25,56
2016,9,26,59
2016,9,27,66
2016,9,28,68
2016,9,29,56
2016,9,30,59
2016,10,1,59
2016,10,2,55
2016,10,3,60
2016,10,4,59
2016,10,5,73
2016,10,6,72
2016,10,7,62
2016,10,8,53
2016,10,9,48
2016,10,10,57
2016,10,11,50
2016,10,12,41
2016,10,13,43
2016,10,14,49
2016,10,15,48
2016,10,16,40
2016,10,17,35
2016,10,18,47
2016,10,19,44
2016,10,20,56
2016,10,21,60
2016,10,22,60
2016,10,23,58
2016,10,24,65
2016,10,25,60
2016,10,26,48
2016,10,27,46
2016,10,28,56
2016,10,29,67
2016,10,30,44
2016,10,31,50
2016,11,1,45
2016,11,2,48
2016,11,3,46
2016,11,4,40
2016,11,5,44
2016,11,6,27
2016,11,7,46
2016,11,8,55
2016,11,9,61
2016,11,10,55
2016,11,11,55
2016,11,12,48
2016,11,13,47
2016,11,14,40
2016,11,15,43
2016,11,16,45
2016,11,17,50
2016,11,18,52
2016,11,19,60
2016,11,20,62
2016,11,21,47
2016,11,22,51
2016,11,23,43
2016,11,24,43
2016,11,25,51
2016,11,26,50
2016,11,27,42
2016,11,28,30
2016,11,29,33
2016,11,30,29
2016,12,1,32
2016,12,2,29
2016,12,3,37
2016,12,4,57
2016,12,5,47
2016,12,6,50
2016,12,7,45
2016,12,8,44
2016,12,9,46
2016,12,10,42
2016,12,11,44
2016,12,12,31
2016,12,13,55
2016,12,14,54
2016,12,15,57
2016,12,16,64
2016,12,17,59
2016,12,18,48
2016,12,19,42
2016,12,20,33
2016,12,21,29
2016,12,22,44
2016,12,23,46
2016,12,24,36
2016,12,25,30
2016,12,26,29
2016,12,27,27
2016,12,28,36
2016,12,29,56
2016,12,30,47
2016,12,31,26
2017,1,1,39
2017,1,2,40
2017,1,3,39
2017,1,4,27
2017,1,5,35
2017,1,6,44
2017,1,7,54
2017,1,8,53
2017,1,9,44
2017,1,10,52
2017,1,11,54
2017,1,12,53
2017,1,13,58
2017,1,14,54
2017,1,15,58
2017,1,16,47
2017,1,17,53
2017,1,18,50
2017,1,19,45
2017,1,20,43
2017,1,21,51
2017,1,22,26
2017,1,23,23
2017,1,24,23
2017,1,25,23
2017,1,26,35
2017,1,27,43
2017,1,28,48
2017,1,29,31
2017,1,30,31
2017,1,31,31
2017,2,1,44
2017,2,2,55
2017,2,3,52
2017,2,4,36
2017,2,5,39
2017,2,6,37
2017,2,7,42
2017,2,8,50
2017,2,9,59
2017,2,10,55
2017,2,11,49
2017,2,12,55
2017,2,13,48
2017,2,14,55
2017,2,15,33
2017,2,16,45
2017,2,17,52
2017,2,18,46
2017,2,19,49
2017,2,20,47
2017,2,21,39
2017,2,22,46
2017,2,23,49
2017,2,24,56
2017,2,25,39
2017,2,26,50
2017,2,27,39
2017,2,28,41
2017,3,1,34
2017,3,2,25
2017,3,3,50
2017,3,4,42
2017,3,5,58
2017,3,6,56
2017,3,7,55
2017,3,8,57
2017,3,9,60
2017,3,10,56
2017,3,11,56
2017,3,12,48
2017,3,13,66
2017,3,14,66
2017,3,15,59
2017,3,16,63
2017,3,17,60
2017,3,18,61
2017,3,19,63
2017,3,20,56
2017,3,21,53
2017,3,22,40
2017,3,23,57
2017,3,24,56
2017,3,25,68
2017,3,26,57
2017,3,27,47
2017,3,28,40
2017,3,29,49
2017,3,30,50
2017,3,31,51
2017,4,1,59
2017,4,2,49
2017,4,3,41
2017,4,4,43
2017,4,5,42
2017,4,6,43
2017,4,7,42
2017,4,8,49
2017,4,9,66
2017,4,10,59
2017,4,11,58
2017,4,12,59
2017,4,13,48
2017,4,14,48
2017,4,15,42
2017,4,16,52
2017,4,17,50
2017,4,18,56
2017,4,19,53
2017,4,20,72
2017,4,21,72
2017,4,22,47
2017,4,23,61
2017,4,24,60
2017,4,25,66
2017,4,26,66
2017,4,27,47
2017,4,28,49
2017,4,29,58
2017,4,30,69
2017,5,1,48
2017,5,2,57
2017,5,3,58
2017,5,4,55
2017,5,5,71
2017,5,6,51
2017,5,7,60
2017,5,8,49
2017,5,9,46
2017,5,10,43
2017,5,11,43
2017,5,12,45
2017,5,13,45
2017,5,14,43
2017,5,15,42
2017,5,16,47
2017,5,17,45
2017,5,18,43
2017,5,19,42
2017,5,20,47
2017,5,21,48
2017,5,22,44
2017,5,23,34
2017,5,24,46
2017,5,25,53
2017,5,26,49
2017,5,27,60
2017,5,28,48
2017,5,29,32
2017,5,30,43
2017,5,31,51
2017,6,1,45
2017,6,2,36
2017,6,3,36
2017,6,4,39
2017,6,5,44
2017,6,6,54
2017,6,7,58
2017,6,8,53
2017,6,9,48
2017,6,10,48
2017,6,11,43
2017,6,12,34
2017,6,13,35
2017,6,14,47
2017,6,15,47
2017,6,16,61
2017,6,17,54
2017,6,18,40
2017,6,19,34
2017,6,20,45
2017,6,21,51
2017,6,22,59
2017,6,23,53
2017,6,24,42
2017,6,25,53
2017,6,26,48
2017,6,27,56
2017,6,28,56
2017,6,29,54
2017,6,30,40
2017,7,1,30
2017,7,2,44
2017,7,3,43
2017,7,4,36
2017,7,5,40
2017,7,6,42
2017,7,7,45
2017,7,8,50
2017,7,9,48
2017,7,10,35
2017,7,11,38
2017,7,12,34
2017,7,13,53
2017,7,14,53
2017,7,15,58
2017,7,16,55
2017,7,17,47
2017,7,18,55
2017,7,19,52
2017,7,20,40
2017,7,21,48
2017,7,22,46
2017,7,23,52
2017,7,24,46
2017,7,25,56
2017,7,26,61
2017,7,27,58
2017,7,28,57
2017,7,29,61
2017,7,30,37
2017,7,31,38
2017,8,1,44
2017,8,2,51
2017,8,3,53
2017,8,4,54
2017,8,5,54
2017,8,6,52
2017,8,7,42
2017,8,8,39
2017,8,9,39
2017,8,10,55
2017,8,11,38
2017,8,12,43
2017,8,13,38
2017,8,14,43
2017,8,15,36
2017,8,16,46
2017,8,17,57
2017,8,18,54
2017,8,19,52
2017,8,20,38
2017,8,21,33
2017,8,22,46
2017,8,23,53
2017,8,24,53
2017,8,25,46
2017,8,26,34
2017,8,27,33
2017,8,28,47
2017,8,29,61
2017,8,30,42
2017,8,31,46
2017,9,1,36
2017,9,2,59
2017,9,3,55
2017,9,4,50
2017,9,5,51
2017,9,6,52
2017,9,7,45
2017,9,8,40
2017,9,9,30
2017,9,10,57
2017,9,11,56
2017,9,12,64
2017,9,13,70
2017,9,14,59
2017,9,15,60
2017,9,16,54
2017,9,17,40
2017,9,18,33
2017,9,19,47
2017,9,20,48
2017,9,21,37
2017,9,22,47
2017,9,23,57
2017,9,24,57
2017,9,25,53
2017,9,26,53
2017,9,27,65
2017,9,28,58
2017,9,29,58
2017,9,30,41
2017,10,1,45
2017,10,2,55
2017,10,3,58
2017,10,4,51
2017,10,5,50
2017,10,6,54
2017,10,7,62
2017,10,8,54
2017,10,9,52
2017,10,10,38
2017,10,11,38
2017,10,12,37
2017,10,13,49
2017,10,14,42
2017,10,15,64
2017,10,16,56
2017,10,17,54
2017,10,18,58
2017,10,19,61
2017,10,20,71
2017,10,21,66
2017,10,22,70
2017,10,23,60
2017,10,24,68
2017,10,25,74
2017,10,26,60
2017,10,27,65
2017,10,28,57
2017,10,29,47
2017,10,30,39
2017,10,31,36
2017,11,1,63
2017,11,2,56
2017,11,3,54
2017,11,4,46
2017,11,5,44
2017,11,6,44
2017,11,7,50
2017,11,8,49
2017,11,9,47
2017,11,10,43
2017,11,11,43
2017,11,12,48
2017,11,13,44
2017,11,14,51
2017,11,15,48
2017,11,16,65
2017,11,17,53
2017,11,18,54
2017,11,19,48
2017,11,20,55
2017,11,21,52
2017,11,22,61
2017,11,23,46
2017,11,24,29
2017,11,25,38
2017,11,26,38
2017,11,27,31
2017,11,28,34
2017,11,29,42
2017,11,30,30
2017,12,1,41
2017,12,2,45
2017,12,3,42
2017,12,4,51
2017,12,5,58
2017,12,6,55
2017,12,7,44
2017,12,8,43
2017,12,9,28
2017,12,10,60
2017,12,11,56
2017,12,12,58
2017,12,13,57
2017,12,14,56
2017,12,15,59
2017,12,16,55
2017,12,17,53
2017,12,18,50
2017,12,19,50
2017,12,20,55
2017,12,21,57
2017,12,22,55
2017,12,23,46
2017,12,24,34
2017,12,25,38
2017,12,26,38
2017,12,27,42
2017,12,28,35
2017,12,29,45
2017,12,30,41
2017,12,31,32
2018,1,1,25
2018,1,2,23
2018,1,3,44
2018,1,4,43
2018,1,5,39
2018,1,6,56
2018,1,7,56
2018,1,8,45
2018,1,9,52
2018,1,10,46
2018,1,11,28
2018,1,12,19
2018,1,13,23
2018,1,14,32
2018,1,15,30
2018,1,16,39
2018,1,17,37
2018,1,18,43
2018,1,19,48
2018,1,20,47
2018,1,21,44
2018,1,22,39
2018,1,23,44
2018,1,24,41
2018,1,25,36
2018,1,26,45
2018,1,27,40
2018,1,28,40
2018,1,29,42
2018,1,30,51
2018,1,31,54
2018,2,1,49
2018,2,2,40
2018,2,3,41
2018,2,4,51
2018,2,5,55
2018,2,6,54
2018,2,7,55
2018,2,8,58
2018,2,9,66
2018,2,10,64
2018,2,11,61
2018,2,12,65
2018,2,13,54
2018,2,14,49
2018,2,15,57
2018,2,16,61
2018,2,17,58
2018,2,18,64
2018,2,19,59
2018,2,20,50
2018,2,21,54
2018,2,22,50
2018,2,23,46
2018,2,24,44
2018,2,25,38
2018,2,26,47
2018,2,27,54
2018,2,28,49
2018,3,1,47
2018,3,2,41
2018,3,3,41
2018,3,4,48
2018,3,5,39
2018,3,6,46
2018,3,7,48
2018,3,8,39
2018,3,9,48
2018,3,10,46
2018,3,11,54
2018,3,12,55
2018,3,13,55
2018,3,14,54
2018,3,15,54
2018,3,16,53
2018,3,17,49
2018,3,18,44
2018,3,19,43
2018,3,20,48
2018,3,21,59
2018,3,22,53
2018,3,23,47
2018,3,24,47
2018,3,25,57
2018,3,26,45
2018,3,27,42
2018,3,28,46
2018,3,29,57
2018,3,30,55
2018,3,31,63
2018,4,1,67
2018,4,2,64
2018,4,3,61
2018,4,4,61
2018,4,5,58
2018,4,6,58
2018,4,7,56
2018,4,8,55
2018,4,9,50
2018,4,10,54
2018,4,11,53
2018,4,12,54
2018,4,13,41
2018,4,14,48
2018,4,15,57
2018,4,16,43
2018,4,17,46
2018,4,18,45
2018,4,19,44
2018,4,20,48
2018,4,21,42
2018,4,22,57
2018,4,23,54
2018,4,24,50
2018,4,25,56
2018,4,26,55
2018,4,27,59
2018,4,28,56
2018,4,29,56
2018,4,30,40
2018,5,1,51
2018,5,2,55
2018,5,3,65
2018,5,4,65
2018,5,5,51
2018,5,6,62
2018,5,7,58
2018,5,8,53
2018,5,9,44
2018,5,10,38
2018,5,11,43
2018,5,12,46
2018,5,13,43
2018,5,14,46
2018,5,15,40
2018,5,16,42
2018,5,17,60
2018,5,18,48
2018,5,19,48
2018,5,20,69
2018,5,21,63
2018,5,22,57
2018,5,23,60
2018,5,24,45
2018,5,25,47
2018,5,26,49
2018,5,27,40
2018,5,28,43
2018,5,29,43
2018,5,30,55
2018,5,31,57
2018,6,1,52
2018,6,2,55
2018,6,3,70
2018,6,4,51
2018,6,5,48
2018,6,6,57
2018,6,7,57
2018,6,8,60
2018,6,9,61
2018,6,10,62
2018,6,11,56
2018,6,12,57
2018,6,13,47
2018,6,14,47
2018,6,15,42
2018,6,16,47
2018,6,17,49
2018,6,18,43
2018,6,19,40
2018,6,20,47
2018,6,21,56
2018,6,22,60
2018,6,23,30
2018,6,24,44
2018,6,25,40
2018,6,26,48
2018,6,27,47
2018,6,28,40
2018,6,29,30
2018,6,30,31
2018,7,1,34
2018,7,2,39
2018,7,3,33
2018,7,4,44
2018,7,5,47
2018,7,6,62
2018,7,7,56
2018,7,8,52
2018,7,9,51
2018,7,10,44
2018,7,11,43
2018,7,12,50
2018,7,13,62
2018,7,14,67
2018,7,15,62
2018,7,16,65
2018,7,17,62
2018,7,18,63
2018,7,19,65
2018,7,20,62
2018,7,21,58
2018,7,22,48
2018,7,23,59
2018,7,24,62
2018,7,25,58
2018,7,26,47
2018,7,27,55
2018,7,28,63
2018,7,29,65
2018,7,30,56
2018,7,31,61
2018,8,1,52
2018,8,2,38
2018,8,3,51
2018,8,4,58
2018,8,5,56
2018,8,6,58
2018,8,7,67
2018,8,8,56
2018,8,9,57
2018,8,10,57
2018,8,11,62
2018,8,12,60
2018,8,13,62
2018,8,14,57
2018,8,15,59
2018,8,16,66
2018,8,17,58
2018,8,18,61
2018,8,19,68
2018,8,20,59
2018,8,21,56
2018,8,22,56
2018,8,23,56
2018,8,24,54
2018,8,25,48
2018,8,26,31
2018,8,27,58
2018,8,28,62
2018,8,29,61
2018,8,30,48
2018,8,31,42
2018,9,1,54
2018,9,2,60
2018,9,3,51
2018,9,4,50
2018,9,5,60
2018,9,6,59
2018,9,7,64
2018,9,8,60
2018,9,9,53
2018,9,10,50
2018,9,11,61
2018,9,12,40
2018,9,13,55
2018,9,14,61
2018,9,15,62
2018,9,16,62
2018,9,17,61
2018,9,18,56
2018,9,19,60
2018,9,20,64
2018,9,21,46
2018,9,22,45
2018,9,23,54
2018,9,24,61
2018,9,25,58
2018,9,26,59
2018,9,27,60
2018,9,28,57
2018,9,29,62
2018,9,30,59
2018,10,1,59
2018,10,2,58
2018,10,3,66
2018,10,4,58
2018,10,5,62
2018,10,6,63
2018,10,7,56
2018,10,8,49
2018,10,9,56
2018,10,10,49
2018,10,11,54
2018,10,12,34
2018,10,13,35
2018,10,14,48
2018,10,15,50
2018,10,16,62
2018,10,17,58
2018,10,18,50
2018,10,19,47
2018,10,20,46
2018,10,21,59
2018,10,22,62
2018,10,23,50
2018,10,24,51
2018,10,25,63
2018,10,26,72
2018,10,27,66
2018,10,28,55
2018,10,29,48
2018,10,30,50
2018,10,31,46
2018,11,1,44
2018,11,2,52
2018,11,3,54
2018,11,4,53
2018,11,5,46
2018,11,6,45
2018,11,7,27
2018,11,8,36
2018,11,9,52
2018,11,10,63
2018,11,11,50
2018,11,12,36
2018,11,13,35
2018,11,14,46
2018,11,15,54
2018,11,16,57
2018,11,17,47
2018,11,18,52
2018,11,19,45
2018,11,20,56
2018,11,21,43
2018,11,22,39
2018,11,23,46
2018,11,24,44
2018,11,25,48
2018,11,26,45
2018,11,27,46
2018,11,28,49
2018,11,29,50
2018,11,30,40
2018,12,1,34
2018,12,2,27
2018,12,3,30
2018,12,4,46
2018,12,5,40
2018,12,6,40
2018,12,7,45
2018,12,8,42
2018,12,9,44
2018,12,10,34
2018,12,11,39
2018,12,12,36
2018,12,13,36
2018,12,14,30
2018,12,15,38
2018,12,16,31
2018,12,17,38
2018,12,18,44
2018,12,19,52
2018,12,20,45
2018,12,21,42
2018,12,22,50
2018,12,23,62
2018,12,24,64
2018,12,25,57
2018,12,26,47
2018,12,27,41
2018,12,28,51
2018,12,29,48
2018,12,30,52
2018,12,31,37
2019,1,1,34
2019,1,2,43
2019,1,3,57
2019,1,4,49
2019,1,5,66
2019,1,6,50
2019,1,7,40
2019,1,8,40
2019,1,9,42
2019,1,10,42
2019,1,11,35
2019,1,12,41
2019,1,13,44
2019,1,14,44
2019,1,15,47
2019,1,16,44
2019,1,17,36
2019,1,18,24
2019,1,19,42
2019,1,20,49
2019,1,21,45
2019,1,22,39
2019,1,23,38
2019,1,24,55
2019,1,25,55
2019,1,26,55
2019,1,27,49
2019,1,28,38
2019,1,29,45
2019,1,30,43
2019,1,31,44
2019,2,1,47
2019,2,2,42
2019,2,3,42
2019,2,4,46
2019,2,5,48
2019,2,6,42
2019,2,7,49
2019,2,8,50
2019,2,9,48
2019,2,10,45
2019,2,11,42
2019,2,12,42
2019,2,13,47
2019,2,14,40
2019,2,15,47
2019,2,16,41
2019,2,17,49
2019,2,18,52
2019,2,19,50
2019,2,20,50
2019,2,21,47
2019,2,22,47
2019,2,23,50
2019,2,24,47
2019,2,25,53
2019,2,26,41
2019,2,27,41
2019,2,28,53
2019,3,1,54
2019,3,2,49
2019,3,3,49
2019,3,4,56
2019,3,5,56
2019,3,6,58
2019,3,7,50
2019,3,8,57
2019,3,9,60
2019,3,10,48
2019,3,11,54
2019,3,12,45
2019,3,13,53
2019,3,14,52
2019,3,15,54
2019,3,16,54
2019,3,17,54
2019,3,18,58
2019,3,19,56
2019,3,20,55
2019,3,21,53
2019,3,22,49
2019,3,23,67
2019,3,24,56
2019,3,25,62
2019,3,26,53
2019,3,27,53
2019,3,28,62
2019,3,29,55
2019,3,30,55
2019,3,31,66
2019,4,1,54
2019,4,2,50
2019,4,3,52
2019,4,4,40
2019,4,5,45
2019,4,6,51
2019,4,7,52
2019,4,8,47
2019,4,9,51
2019,4,10,55
2019,4,11,62
2019,4,12,56
2019,4,13,57
2019,4,14,45
2019,4,15,45
2019,4,16,37
2019,4,17,54
2019,4,18,60
2019,4,19,55
2019,4,20,59
2019,4,21,60
2019,4,22,51
2019,4,23,59
2019,4,24,47
2019,4,25,58
2019,4,26,58
2019,4,27,38
2019,4,28,47
2019,4,29,54
2019,4,30,48
2019,5,1,61
2019,5,2,63
2019,5,3,75
2019,5,4,60
2019,5,5,59
2019,5,6,34
2019,5,7,44
2019,5,8,48
2019,5,9,48
2019,5,10,48
2019,5,11,61
2019,5,12,59
2019,5,13,57
2019,5,14,59
2019,5,15,54
2019,5,16,44
2019,5,17,49
2019,5,18,48
2019,5,19,38
2019,5,20,52
2019,5,21,41
2019,5,22,51
2019,5,23,41
2019,5,24,41
2019,5,25,32
2019,5,26,29
2019,5,27,31
2019,5,28,29
2019,5,29,34
2019,5,30,40
2019,5,31,41
2019,6,1,42
2019,6,2,37
2019,6,3,42
2019,6,4,46
2019,6,5,39
2019,6,6,42
2019,6,7,37
2019,6,8,53
2019,6,9,41
2019,6,10,45
2019,6,11,41
2019,6,12,26
2019,6,13,33
2019,6,14,31
2019,6,15,32
2019,6,16,39
2019,6,17,28
2019,6,18,35
2019,6,19,44
2019,6,20,38
2019,6,21,42
2019,6,22,38
2019,6,23,35
2019,6,24,34
2019,6,25,56
2019,6,26,54
2019,6,27,59
2019,6,28,47
2019,6,29,56
2019,6,30,53
2019,7,1,50
2019,7,2,55
2019,7,3,60
2019,7,4,62
2019,7,5,52
2019,7,6,42
2019,7,7,47
2019,7,8,47
2019,7,9,50
2019,7,10,50
2019,7,11,47
2019,7,12,46
2019,7,13,46
2019,7,14,47
2019,7,15,55
2019,7,16,56
2019,7,17,57
2019,7,18,56
2019,7,19,52
2019,7,20,52
2019,7,21,55
2019,7,22,45
2019,7,23,42
2019,7,24,50
2019,7,25,52
2019,7,26,51
2019,7,27,52
2019,7,28,52
2019,7,29,52
2019,7,30,58
2019,7,31,61
2019,8,1,56
2019,8,2,57
2019,8,3,55
2019,8,4,54
2019,8,5,56
2019,8,6,66
2019,8,7,64
2019,8,8,65
2019,8,9,65
2019,8,10,64
2019,8,11,61
2019,8,12,58
2019,8,13,59
2019,8,14,55
2019,8,15,58
2019,8,16,57
2019,8,17,61
2019,8,18,61
2019,8,19,54
2019,8,20,59
2019,8,21,59
2019,8,22,56
2019,8,23,27
2019,8,24,57
2019,8,25,59
2019,8,26,74
2019,8,27,59
2019,8,28,58
2019,8,29,57
2019,8,30,58
2019,8,31,56
2019,9,1,63
2019,9,2,63
2019,9,3,63
2019,9,4,60
2019,9,5,63
2019,9,6,66
2019,9,7,69
2019,9,8,68
2019,9,9,77
2019,9,10,92
2019,9,11,72
2019,9,12,78
2019,9,13,91
2019,9,14,94
2019,9,15,106
2019,9,16,78
2019,9,17,96
2019,9,18,120
2019,9,19,109
2019,9,20,63
2019,9,21,99
2019,9,22,112
2019,9,23,106
2019,9,24,88
2019,9,25,64
2019,9,26,65
2019,9,27,71
2019,9,28,72
2019,9,29,72
2019,9,30,50
2019,10,1,61
2019,10,2,60
2019,10,3,58
2019,10,4,47
2019,10,5,45
2019,10,6,53
2019,10,7,54
2019,10,8,54
